#######################################
# Syntax Coloring Map For SuperST7032
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

SuperST7032	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
clear	KEYWORD2
scan	KEYWORD2
home	KEYWORD2
setCursor	KEYWORD2
cursor	KEYWORD2
noCursor	KEYWORD2
blink	KEYWORD2
noBlink	KEYWORD2
display	KEYWORD2
noDisplay	KEYWORD2
scrollDisplayLeft	KEYWORD2
scrollDisplayRight	KEYWORD2
autoscroll	KEYWORD2
noAutoscroll	KEYWORD2
leftToRight	KEYWORD2
rightToLeft	KEYWORD2
createChar	KEYWORD2
contrast	KEYWORD2
doubleLine	KEYWORD2
singleLine	KEYWORD2
largeFont	KEYWORD2
normalFont	KEYWORD2
